$ build-storybook -s public --output-dir /var/folders/3_/qfpx179131jbv01hcm4ksmj00000gn/T/chromatic--16334-2CfgQEa3DawZ
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/3_/qfpx179131jbv01hcm4ksmj00000gn/T/chromatic--16334-2CfgQEa3DawZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-camp/sample/tasxbox/.storybook/storybook-init-framework-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/.storybook/preview.js-generated-config-entry.js /Users/tech-camp/sample/tasxbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1129/1139 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1131/1144 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1132/1145 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1133/1145 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1134/1145 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1135/1152 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1135/1153 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 1135/1154 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1136/1154 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1136/1155 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1136/1156 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1136/1157 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1139/1160 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1139/1161 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1140/1161 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1140/1162 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1141/1162 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1142/1162 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1143/1162 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1144/1162 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1145/1162 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1146/1162 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1147/1162 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1149/1162 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1154/1165 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1157/1165 modules 8 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1157/1166 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1157/1167 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1157/1168 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1157/1169 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1159/1169 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1159/1170 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1159/1171 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1160/1171 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1160/1172 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1162/1177 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1162/1178 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1162/1179 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1162/1180 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1162/1181 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1162/1182 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1162/1183 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1162/1184 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1162/1185 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1162/1186 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1162/1187 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1162/1188 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1162/1189 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1163/1189 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1164/1189 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1165/1189 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1166/1189 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1166/1190 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 1166/1191 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1167/1191 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1167/1192 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1167/1193 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1167/1194 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1167/1195 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1167/1196 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1168/1196 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1169/1196 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1169/1197 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1170/1197 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1171/1197 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1172/1197 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1173/1197 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1175/1197 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1176/1197 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1177/1197 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1178/1197 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1180/1197 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1182/1199 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1183/1199 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1183/1200 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1184/1200 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1185/1200 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1186/1200 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1188/1200 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1189/1200 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1189/1201 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1189/1202 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1190/1202 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1192/1202 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1193/1202 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1193/1203 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1195/1204 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1195/1205 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1196/1210 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1196/1211 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1196/1212 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1196/1214 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1196/1215 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 1196/1217 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 1197/1218 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1198/1218 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1199/1218 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1199/1219 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1199/1220 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1200/1221 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1201/1221 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1202/1221 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1202/1222 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1202/1223 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1202/1224 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1203/1224 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1204/1224 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1205/1224 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1205/1225 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1206/1225 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1206/1226 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1207/1226 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1213/1227 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1214/1227 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1215/1227 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1216/1227 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1219/1227 modules 8 active /Users/tech-camp/sample/tasxbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1219/1228 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1219/1229 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1219/1230 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1219/1231 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1219/1232 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1219/1233 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1220/1233 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1221/1233 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1221/1234 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_createBaseEach.js
